Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Nicotine addiction,0.766409166546531,1.766931860929224,0.0,0.13910844135314573,0.09,15/23,11.69%,GABRB2;GRIA2;GRIN2B;CACNA1B;GABRG1;GRIA1;GRIN3B;GRIN2D;GABRA5;CACNA1A;GRIN2A;GABRG3;SLC17A7;GRIN3A;GRIA3
prerank,Renin-angiotensin system,0.7649086440650259,1.6846934452657287,0.023255813953488372,0.2503951944356623,0.31,10/21,15.56%,CPA3;CTSG;CMA1;REN;AGT;AGTR2;AGTR1;MME;ACE2;ENPEP
prerank,Glycosphingolipid biosynthesis,0.616127904202141,1.6750520817298074,0.0,0.19011486984929918,0.34,4/42,3.19%,FUT3;FUT9;B3GNT3;ST6GALNAC5
prerank,Circadian entrainment,0.5590643849461053,1.6423592159179297,0.0,0.18084097375908947,0.42,30/83,16.49%,ADCYAP1;GRIA2;GRIN2B;NOS1;NOS1AP;GNG10;CACNA1G;KCNJ6;PRKG2;GRIA1;GNG8;ADCY6;GRIN2D;FOS;ADCY5;PER3;GRIN2A;ADCY4;GRIA3;GUCY1B1;CACNA1I;CALML6;ADCY7;CACNA1C;PLCB3;KCNJ5;ADCY1;CACNA1H;CACNA1D;ADCY3
prerank,Vitamin digestion and absorption,-0.749742762342708,-1.5691856587452957,0.05,1.0,0.7,6/19,8.77%,RBP2;SLC23A1;SLC19A3;FOLH1;SLC19A2;SLC52A3
prerank,Mannose type O-glycan biosynthesis,0.644802276106516,1.5171156916329678,0.10810810810810811,0.5174834018337021,0.83,1/22,0.11%,FUT9
prerank,Fatty acid elongation,-0.6696578898264112,-1.511978614349862,0.046875,1.0,0.89,2/27,1.88%,ELOVL3;ACOT1
prerank,Ubiquinone and other terpenoid-quinone biosynthesis,-0.8351023475662911,-1.499017943259829,0.02,0.9770755001348502,0.93,1/10,0.28%,HPD
prerank,Ribosome,-0.5307650436644578,-1.4761918029952945,0.012987012987012988,1.0,0.97,85/129,30.91%,RPS26;RPL17;RPL3L;RPL15;MRPS17;RPL18A;RPL10;RPL8;RPL18;RPS5;RPS18;RPS14;RPL7A;RPL19;RPS16;RPL12;RPS4X;RPS3;MRPL12;RPS2;RPL13;RPS7;RPL29;MRPL14;MRPL11;RPL14;RPSA;RPS9;MRPL23;RPL6;RPL10A;RPS13;RPS19;RPS27A;RPL5;RPS12;RSL24D1;MRPS15;FAU;RPLP0;RPS3A;MRPL4;UBA52;RPL26;RPL24;RPLP1;RPL22;RPS15A;RPS8;RPS15;RPL28;MRPS12;RPL3;RPL13A;RPL32;RPL9;MRPS7;RPS11;MRPS6;RPL11;MRPL10;RPS27L;RPS6;RPS24;RPL23A;MRPL28;MRPL27;MRPL36;RPL35A;RPL23;MRPS5;RPL4;RPL7;RPL26L1;RPL27A;RPL36AL;MRPL3;MRPL17;MRPL22;RPS25;MRPL20;MRPL21;MRPL35;RPLP2;MRPS2
prerank,Serotonergic synapse,0.45486446647730766,1.4556408414384683,0.02702702702702703,0.7604594793971967,0.95,22/88,14.23%,DDC;GABRB2;JMJD7-PLA2G4B;HTR3C;ALOX15B;HTR2A;GNG10;CACNA1B;KCNJ6;CYP2J2;GNG8;HTR1F;ALOX12B;SLC18A1;HTR2B;ADCY5;CACNA1A;ALOX5;CYP2C8;CACNA1C;PLCB3;KCNJ5
prerank,Synaptic vesicle cycle,0.4759282585407777,1.3959374182909619,0.03571428571428571,0.9618355087846078,0.98,15/63,13.45%,SLC18A3;SYT1;SLC6A7;ATP6V0D2;SLC6A1;CACNA1B;UNC13A;SNAP25;DNM1;SLC18A1;CACNA1A;SLC17A7;SLC1A3;DNM3;TCIRG1
prerank,Salivary secretion,0.4507740528393747,1.3722810444816091,0.034482758620689655,1.0,1.0,28/71,19.03%,CST5;CST2;NOS1;ADRA1D;CST1;CST4;SLC4A2;ATP1A2;PRKG2;ADRA1A;ADCY6;ADCY5;ADCY4;ADRB2;GUCY1B1;CALML6;ADCY7;PRH2;ATP1A3;PLCB3;CHRM3;ADCY1;BST1;ADCY3;ATP1A4;GUCY1A2;ATP2B4;GUCY1A1
prerank,Amyotrophic lateral sclerosis (ALS),0.47901048211649466,1.3498249823347128,0.05555555555555555,1.0,1.0,8/50,10.75%,NEFM;GRIA2;GRIN2B;NOS1;GRIA1;TOMM40L;GRIN2D;GRIN2A
prerank,Proteasome,-0.5466415455789378,-1.345154203579113,0.1,1.0,1.0,29/45,33.61%,PSMB11;PSMA8;PSMB6;PSMD8;PSMB3;PSMB9;PSMB1;PSMB10;PSME1;PSMB5;POMP;IFNG;PSMD13;PSMF1;PSMB2;PSMB8;PSME4;PSMA7;ADRM1;PSMC3;PSMD4;PSME2;PSMA3;PSMD3;PSMC4;PSMB7;PSMD11;PSMA5;PSMA1
prerank,Biosynthesis of unsaturated fatty acids,-0.6305827166975927,-1.3379331152172254,0.09090909090909091,1.0,1.0,2/27,1.88%,ELOVL3;ACOT1
prerank,Taurine and hypotaurine metabolism,0.7130624566159047,1.3334049132805914,0.13636363636363635,1.0,1.0,6/7,24.82%,BAAT;CSAD;ADO;GGT6;CDO1;GGT5
prerank,Systemic lupus erythematosus,0.4598211960311342,1.321266872095005,0.1,1.0,1.0,8/51,10.75%,C8B;CTSG;GRIN2B;FCGR3B;C9;C6;ELANE;GRIN2A
prerank,Protein digestion and absorption,0.4740347394629224,1.31838046940865,0.10344827586206896,1.0,1.0,24/74,10.53%,CPA3;SLC8A2;PRSS1;COL11A1;COL1A1;COL3A1;COL6A5;ATP1A2;CPB2;DPP4;COL10A1;COL22A1;COL13A1;COL1A2;COL4A6;COL21A1;COL6A3;SLC15A1;COL5A2;XPNPEP2;COL24A1;COL5A1;SLC36A1;COL7A1
prerank,"Parathyroid hormone synthesis, secretion and action",0.44081765663961825,1.3152944889024967,0.045454545454545456,0.9619883752036772,1.0,22/95,16.49%,SOST;CASR;CYP24A1;MMP24;SLC34A2;RXRG;PDE4C;SLC34A3;ADCY6;BGLAP;FOS;ADCY5;PTH1R;ADCY4;TNFSF11;ADCY7;MMP14;PLCB3;CREB3L1;ADCY1;ATF6B;ADCY3
